user,total_volume,trade_count,first_trade,last_trade,total_volume_usd,share_pct
0xa0b60319b4b4d1403e4d20e7c8e237d82c83c518,1537.28014,14,2025-11-11,2025-12-08,"$1,537.28",0.0
0x0bdb9df2b9323bf5240ff82511539a243b704681,1536.8283999999999,6,2025-11-14,2025-12-09,"$1,536.83",0.0
0x2c9287ea701c4c18a6ec2974dfe14623713791d1,1521.2283,4,2025-12-30,2025-12-30,"$1,521.23",0.0
0x6749c8773a5ba19a8478caadbe76f9b93e0ebdfb,1413.76329,79,2025-11-05,2025-12-30,"$1,413.76",0.0
0x3ca3717422156b42a8db744ad89331844d880bb4,1406.69744,4,2025-11-11,2025-11-14,"$1,406.70",0.0
0x6152badc85b0fdca336bec5d27cd5709e5cc8c83,1343.27604,3,2025-11-30,2025-12-01,"$1,343.28",0.0
0xe1547a627760ea034548734266785477d26c3cdc,1301.43798,2,2025-11-10,2025-11-10,"$1,301.44",0.0
0xd108c82b013079173431aa563171bf081058aea3,1215.12072,8,2025-11-16,2025-11-21,"$1,215.12",0.0
0x799ae0df7662601e5534147c0187c5377e9e0b60,1154.56166,31,2025-11-23,2025-12-23,"$1,154.56",0.0
0xb026233d48d407605b606b32b3ab6f02cedeca5e,1137.38212,7,2025-12-13,2025-12-28,"$1,137.38",0.0
0x2ceb402fb65fc0375cd9ccd2f64d33489421cd10,1123.04688,7,2025-12-25,2025-12-29,"$1,123.05",0.0
0x62ab8476bdbf7efc877aa5cc87d1d1b964063a4b,1111.2675199999999,7,2025-11-13,2025-11-26,"$1,111.27",0.0
0xf05b658a97313fc393f313f069f42aeec249c381,1103.15278,4,2025-12-23,2025-12-23,"$1,103.15",0.0
0x02e818e5b19e24300b7b70992534cc13248d0238,1101.537346,19,2025-12-03,2025-12-05,"$1,101.54",0.0
0x3d8bc9f5b1b91714d4cacde271597a8a8adeaa64,1008.0228,3,2025-12-11,2025-12-12,"$1,008.02",0.0
0x1a885ef29c2121db55fc82297a9fa9b0d450da0d,988.6967999999999,2,2025-11-14,2025-11-14,$988.70,0.0
0x98e409c13567554a35a03dbb30c08b6f8e86b79b,988.525,11,2025-11-14,2025-11-14,$988.52,0.0
0xce3dcb29e92be7966f6cf953ecb343016bb4af38,986.8622,4,2025-11-14,2025-11-14,$986.86,0.0
0xa1d4ea5cec4faea10c874344db6e973f432fdd63,986.79,2,2025-11-14,2025-11-14,$986.79,0.0
0x398e9f0089d3290530ae01b965be3fe03780e724,974.562556,6,2025-11-24,2025-12-27,$974.56,0.0
0x66fd1126c671fbf08658adffa9ae5f9389f0a410,887.5971094,9,2025-11-18,2025-11-18,$887.60,0.0
0x6ef9f53b7cae2a8764d7ef35a191782e02a936cc,886.23568,6,2025-11-25,2025-12-02,$886.24,0.0
0x8b4f6a86e228a7dbcfb0e2f0822188b5c09c8e32,879.4911,5,2025-11-10,2025-11-10,$879.49,0.0
0x593bbdeb8ecdc9940e98ff9e593bde1b1e25c8d8,871.6791000000001,11,2025-11-11,2025-12-18,$871.68,0.0
0x338f2e999b4d37c19e8bf11e7ac05fdbd2a8882d,861.621,5,2025-11-13,2025-11-20,$861.62,0.0
0x4c516ce4705a4edf8a07cfe1c7ffdd6160738423,842.99519,3,2025-12-15,2025-12-17,$843.00,0.0
0xbf9be7bcbda2f9c7796e0050ab653142431d3da0,838.5668000000001,8,2025-11-21,2025-12-01,$838.57,0.0
0x094ff48796efd43153daaf6c575c837ba5a64951,818.70611,9,2025-11-13,2025-11-15,$818.71,0.0
0x5b03af6d74a1e6a69938a257f0a62c8ccdb3f1d6,808.7549730000001,11,2025-11-14,2025-11-25,$808.75,0.0
0x3508614ffb4c07a3a3e3f8aaf89157fedcb110a7,798.6886499999999,5,2025-11-23,2025-11-23,$798.69,0.0
0x3a041ca83795dc1167fb7dc4cac995bf009c7911,761.6476819999999,9,2025-11-13,2025-12-31,$761.65,0.0
0x66e603d01833476265fa255e40210ae713043daa,730.1432199999999,11,2025-12-02,2025-12-02,$730.14,0.0
0x9c65be8970d15706ea15f825de8ab50491139059,716.7781,4,2025-11-04,2025-11-21,$716.78,0.0
0xce336d9f00c354da1a24058c9ce0ce3f54816e58,713.78826,7,2025-11-23,2025-12-27,$713.79,0.0
0x019790cc5c71c57aba56e6ebd4cc38a56d5c321e,703.27782,3,2025-11-14,2025-11-14,$703.28,0.0
0xcd56b7d9828e2e049c0659522d4d5c9791e8b78f,702.8064,7,2025-12-05,2025-12-05,$702.81,0.0
0xe548fb29a88bcae91a221a447b176b7f5b26f2ea,658.949344,24,2025-12-22,2025-12-24,$658.95,0.0
0x7cbaff0656ad73203e4a5ac7149df870e18eae92,614.303469,45,2025-11-06,2025-12-16,$614.30,0.0
0x003c59e1b6e47a99446bef2005e77286d5ef38e4,611.38994,4,2025-11-16,2025-11-18,$611.39,0.0
0xba80d5d3a50f69ade6ea61695931b081bfe91ba5,590.90041004,8,2025-11-12,2025-11-17,$590.90,0.0
0xc2bfa3707fb63b53025689b1bd0d1d8782a1b168,576.9218800000001,4,2025-11-11,2025-11-11,$576.92,0.0
0x0170917becc8552fc4b9444f26be914198f4116a,565.4713999999999,6,2025-11-17,2025-11-17,$565.47,0.0
0x75720bfec3fc22ed5687d7fa02a422eefa318b83,546.98492,7,2025-11-14,2025-11-20,$546.98,0.0
0xec5e299e85fe2bd053ecb4ea3bfb765d4d75cee7,538.3454099999999,8,2025-12-18,2025-12-19,$538.35,0.0
0xa4ab5235109722a32443633db99af3567d013c3c,505.38302,3,2025-11-17,2025-11-17,$505.38,0.0
0x0a73adda0b244e61f7f6462fa115d69c798e69b1,480.02913,3,2025-11-22,2025-11-24,$480.03,0.0
0xe742c85ac95d62eaa2c0cd99a793236a23fbbdc1,475.40089765,19,2025-12-22,2025-12-31,$475.40,0.0
0xf345ff390dae4cdef5b90dceeeda876215e69508,469.506,20,2025-11-10,2025-11-12,$469.51,0.0
0x00649ef11462d833d7723fca65b445aa41b129e8,450.58556,1,2025-11-11,2025-11-11,$450.59,0.0
0xd65244d60fa5025a902fcf074d8813c652f64147,412.36519,5,2025-11-21,2025-11-21,$412.37,0.0
0x4221ad1fbe2c8976ea9839a2fc13fb192185eaf3,404.86015000000003,5,2025-11-13,2025-11-26,$404.86,0.0
0x9ba1b614fa3f0d27280d9764482ad52cf5a518e5,398.82882000000006,2,2025-11-30,2025-11-30,$398.83,0.0
0x4872496558b8334a4d68dc6504e00889dba5254f,396.8718,3,2025-11-08,2025-11-08,$396.87,0.0
0x4c8e6fbd2b88a35e6e271e5e74689e4fffae6438,364.4221,2,2025-11-09,2025-11-26,$364.42,0.0
0x9ae154511c0b8dc206a5a490cc03cd70b7eab42e,357.21551999999997,2,2025-11-11,2025-11-11,$357.22,0.0
0x129b347e3c00ae34ae8d8411b3c7772f86e031e8,329.0528,3,2025-11-15,2025-11-16,$329.05,0.0
0x692987b4f2c1fdaf6de69f1b03b9f97710eeaae6,327.85302,8,2025-12-01,2025-12-12,$327.85,0.0
0xde135be95f3072e2239a128a6d74d31b60930e63,317.2821,12,2025-11-27,2025-11-28,$317.28,0.0
0xa095fcf0ebd2f95c46b652d13b1e7bfac9c7349d,292.9672,1,2025-12-29,2025-12-29,$292.97,0.0
0x0084e24c18bd681d9960b0d6d1e4a3acb21c9fd5,289.913423,21,2025-11-14,2025-12-08,$289.91,0.0
0xc644cf2ba7cda27d2a5ebc03639843c9b0d6395d,285.94197,8,2025-12-03,2025-12-16,$285.94,0.0
0xce170d4bcfe74af2c54ade3fc5a218930fc805b6,260.81656,15,2025-11-23,2025-11-26,$260.82,0.0
0x12f36461bb396852d663525e2b2d4dc5b215ad68,260.436982,10,2025-12-02,2025-12-02,$260.44,0.0
0x462198e7fd75056c39ca447b3bf02097ad4dfd65,245.27820000000003,3,2025-11-08,2025-11-11,$245.28,0.0
0x30b1e2d65bb52e37d78433aae12ade9768d5519e,232.04510000000002,1,2025-11-17,2025-11-17,$232.05,0.0
0x31d5d40c767cbd412be521697d4fb619e0ec5296,231.77676,15,2025-11-14,2025-11-14,$231.78,0.0
0xc2725140893562522eab4e3ae87e01f4508f621f,231.07888,3,2025-12-29,2025-12-29,$231.08,0.0
0x6fdf1cdc60abc0e50a0ca8111fe9055d7bd8565f,223.99751,4,2025-11-28,2025-11-29,$224.00,0.0
0x14a737bc82a89345c721e1e2fa94a111815281db,212.43599999999998,2,2025-12-19,2025-12-22,$212.44,0.0
0x7435822182ade8deacc3173144ae10c33fed839d,202.448,3,2025-12-17,2025-12-17,$202.45,0.0
0xaf8f455610e7b8a3cb01f03ef8f38fa40908d480,200.09945,2,2025-11-11,2025-11-11,$200.10,0.0
0x32c4f92e9c6a0af98789e146260bf7bdd5192fa2,189.55066,4,2025-11-10,2025-11-12,$189.55,0.0
0x1d80bfe90c17844368101a3108ed2b1070c24be0,188.369,2,2025-11-16,2025-11-16,$188.37,0.0
0xf2c490a9ae3e524727dbbbb0c041a2afeeda45e2,182.9851,1,2025-12-05,2025-12-05,$182.99,0.0
0x9a93e5e8c15360c9c20e074f25354201fe170f4c,179.76856,5,2025-11-14,2025-11-14,$179.77,0.0
0x32acd6299526bb24883c619cd0229fcbeb1f2a71,179.33021,7,2025-11-11,2025-11-18,$179.33,0.0
0xb8fc81f3424c7afc0d80e31cdac0210bf06ce104,176.41183999999998,3,2025-11-10,2025-11-20,$176.41,0.0
0x879199f3b20cd224fe73a7bfc15f0d383e0024e9,150.10700000000003,2,2025-12-18,2025-12-18,$150.11,0.0
0x78a8afddb3f42440e4808155a05d3be22d7a2b7f,117.31577999999999,10,2025-11-25,2025-11-26,$117.32,0.0
0x2c4b415a9f75644f4f5b094e526fefa82f4c052e,108.46776,2,2025-12-16,2025-12-16,$108.47,0.0
0x2600695216a29580088c145520291e27e31bdcaf,100.75434999999999,2,2025-11-22,2025-11-28,$100.75,0.0
0xd9ba9e1001a421231f31a95473eaf544c81be80a,99.3383,1,2025-11-24,2025-11-24,$99.34,0.0
0x24f6ceff44e348737825edd729f0995dfa1f3415,85.43887000000001,7,2025-11-13,2025-11-20,$85.44,0.0
0x5a7ff6ff1081ed789ad724b34c2175e03b220b53,64.82832,4,2025-11-20,2025-12-01,$64.83,0.0
0xb23bb1eaecb678fa0c7d4eb97b0658bc31edeefe,52.3723117,4,2025-12-30,2025-12-31,$52.37,0.0
0x8c03f83d177578a4e2ccaf77789cfb53687d190d,47.291799999999995,2,2025-11-14,2025-11-14,$47.29,0.0
0xbd85d2b56a5adcbb45fbff0a9e0e7ee9fcb885de,45.563900000000004,4,2025-12-16,2025-12-16,$45.56,0.0
0x3d654e77e5ff4e82a1fd326b625325b4b7a47e72,25.840000000000003,1,2025-11-12,2025-11-12,$25.84,0.0
0xd7f85211004dd05a32d9bcd6c28c73b5eb8731a2,25.546499999999995,2,2025-12-08,2025-12-08,$25.55,0.0
0x23da69cc3ceb2778a55c7eeda384fb59af52addf,24.72417,1,2025-11-20,2025-11-20,$24.72,0.0
0x2147d1ac22421a96ebbb73a942fbbe9deb209b2f,21.6555,2,2025-11-18,2025-11-18,$21.66,0.0
0x4315a3bd318e04c147951f9d241025cd4fad6306,10.89648,1,2025-11-30,2025-11-30,$10.90,0.0
0xb737e446e50bbe1984dc401ebee7fac73e3be81a,10.82719,1,2025-11-13,2025-11-13,$10.83,0.0
